Player,Conference,Division,Team,Games Played,Minutes/Game,Points,Points/Game,Free Throw Percentage,Turnovers/Game,Personal Fouls/Game,Assists/Turnovers Ratio,2 Point Percentage,Adjusted Field Goal Percentage,Points/Shot,Defensive Rebounds/Game,Total Rebounds/Game,Offensive Rebounds/Game,Field Goal Percentage,Steals/Game,Assists/Game,Blocks/Game,3 Point Percentage,Technical Fouls/Game
Terry,Eastern Conference,Central Division,Atlanta Hawks,82,37.7,1617,19.7,846,2.9,2.5,1.7,448,481,1.18,2.8,3.3,0.5,436,1.27,4.9,0.15,395,0
Johnson,Eastern Conference,Central Division,Atlanta Hawks,78,16.8,397,5.1,736,1.2,1.7,0.69,399,427,1.02,1.6,2.3,0.7,374,0.55,0.8,0.38,323,0
Henderson,Eastern Conference,Central Division,Atlanta Hawks,73,24.8,769,10.5,638,1.7,2.2,0.4,445,444,1.15,3.1,5.6,2.5,444,0.7,0.7,0.4,0,0
Mottola,Eastern Conference,Central Division,Atlanta Hawks,73,13.5,319,4.4,811,0.9,2.2,0.37,449,444,1.15,1.7,2.4,0.7,444,0.15,0.3,0.12,0,0
Wright,Eastern Conference,Central Division,Atlanta Hawks,71,28,881,12.4,718,1.8,3.3,0.7,449,448,1.09,5,7.5,2.5,448,0.59,1.2,0.89,0,0.1
Glover,Eastern Conference,Central Division,Atlanta Hawks,57,16.3,340,6,681,0.9,1.6,1.28,457,435,1.01,1.6,2.3,0.7,421,0.86,1.2,0.18,196,0
Maloney,Eastern Conference,Central Division,Atlanta Hawks,55,25.5,369,6.7,765,1.3,1.7,2.2,461,493,1.06,1.9,2.1,0.3,0.42,1.02,2.8,0.09,359,0
Crawford,Eastern Conference,Central Division,Atlanta Hawks,47,19.2,318,6.8,819,1.3,2.5,0.6,468,463,1.18,1.7,2.3,0.6,452,0.45,0.8,0.34,273,0
Bowdler,Eastern Conference,Central Division,Atlanta Hawks,44,8.5,140,3.2,825,0.2,1,0.36,477,469,1.23,1.1,1.8,0.7,465,0.23,0.1,0.48,0.2,0
Robinson,Eastern Conference,Central Division,Atlanta Hawks,33,19.1,199,6,875,0.7,1.4,1.5,338,484,1.08,1.9,2.6,0.7,364,0.85,1.1,0.06,379,0
Mohammed,Eastern Conference,Central Division,Atlanta Hawks,28,25.6,345,12.3,765,2,2.6,0.31,482,0.48,1.23,5.5,9,3.5,0.48,0.82,0.6,1,0,0
Kukoc,Eastern Conference,Central Division,Atlanta Hawks,17,36.4,335,19.7,681,3,2.1,2.08,497,567,1.33,4.6,5.7,1.1,492,0.76,6.2,0.29,481,0
Smith,Eastern Conference,Central Division,Atlanta Hawks,6,13,17,2.8,0.5,1.5,2,1.11,381,348,0.74,0.2,0.5,0.3,348,1.17,1.7,0,0,0
Bowman,Eastern Conference,Central Division,Atlanta Hawks,3,6.3,0,0,0,0.3,0,7,0,0,0,0.3,0.7,0.3,0,0,2.3,0,0,0
Panko,Eastern Conference,Central Division,Atlanta Hawks,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Allen,Eastern Conference,Central Division,Milwaukee Bucks,82,38.2,1806,22,888,2.5,2.3,1.83,506,557,1.38,4,5.2,1.2,0.48,1.51,4.6,0.24,433,0
Johnson,Eastern Conference,Central Division,Milwaukee Bucks,82,24.2,266,3.2,538,0.6,3.1,0.85,545,545,1.34,5,7.5,2.5,545,0.54,0.5,1.18,0,0.1
Hunter,Eastern Conference,Central Division,Milwaukee Bucks,82,24.4,825,10.1,802,0.8,2.1,3.26,388,478,1.05,1.7,2.1,0.4,381,1.24,2.7,0.15,373,0
Cassell,Eastern Conference,Central Division,Milwaukee Bucks,76,35.6,1381,18.2,858,2.9,2.8,2.64,0.49,488,1.22,3.2,3.8,0.6,474,1.16,7.6,0.11,306,0.1
Robinson,Eastern Conference,Central Division,Milwaukee Bucks,76,37,1674,22,0.82,2.9,2.5,1.15,493,487,1.15,5.3,6.9,1.6,468,1.13,3.3,0.82,299,0.1
Thomas,Eastern Conference,Central Division,Milwaukee Bucks,76,27.4,954,12.6,771,1.5,2.6,1.21,0.44,501,1.26,3.1,4.1,1,0.43,1.03,1.8,0.59,412,0.1
Caffey,Eastern Conference,Central Division,Milwaukee Bucks,70,20.9,500,7.1,673,1.1,2.6,0.69,488,488,1.36,3.1,5,1.9,488,0.54,0.8,0.36,0,0
Williams,Eastern Conference,Central Division,Milwaukee Bucks,66,19.3,403,6.1,857,0.6,2.7,0.85,476,475,1.12,4,5.5,1.5,474,0.73,0.5,0.48,0.25,0.1
Pope,Eastern Conference,Central Division,Milwaukee Bucks,63,15,151,2.4,629,0.3,2.2,2.24,483,454,1.06,1.4,2.3,0.9,437,0.25,0.6,0.41,208,0
Alston,Eastern Conference,Central Division,Milwaukee Bucks,37,7.8,77,2.1,692,0.5,0.7,3.4,407,405,0.92,0.7,0.8,0.1,357,0.35,1.8,0,267,0
Przybilla,Eastern Conference,Central Division,Milwaukee Bucks,33,8.2,27,0.8,273,0.4,1.7,0.15,343,343,0.77,1.3,2.2,0.9,343,0.09,0.1,0.91,0,0
Ham,Eastern Conference,Central Division,Milwaukee Bucks,29,18.6,109,3.8,592,1.1,2.9,0.76,481,0.5,1.36,2.2,4.2,1.9,488,0.59,0.9,0.72,667,0.1
Kersey,Eastern Conference,Central Division,Milwaukee Bucks,22,11,72,3.3,0.5,0.3,1.6,2.5,471,464,1.04,1.7,2,0.4,464,0.64,0.7,0.36,0,0.1
Redd,Eastern Conference,Central Division,Milwaukee Bucks,6,5.8,13,2.2,0.5,0.2,0.3,1,312,263,0.68,0.2,0.7,0.5,263,0.17,0.2,0,0,0
Hart,Eastern Conference,Central Division,Milwaukee Bucks,1,10,2,2,0,2,0,0.5,1,1,2,0,0,0,1,0,1,0,0,0
Williams,Eastern Conference,Central Division,Toronto Raptors,82,29.2,802,9.8,752,1.3,2.1,3.95,451,452,1.05,2,2.6,0.6,0.43,1.5,5,0.32,306,0
Clark,Eastern Conference,Central Division,Toronto Raptors,81,21.2,640,7.9,592,1.1,3,0.8,481,0.48,1.23,3.7,5.4,1.7,0.48,0.4,0.9,1.9,0,0.1
Peterson,Eastern Conference,Central Division,Toronto Raptors,80,22.6,747,9.3,717,1,2,1.35,447,478,1.11,1.8,3.2,1.4,431,0.79,1.3,0.25,382,0
Davis,Eastern Conference,Central Division,Toronto Raptors,78,35,1069,13.7,754,1.7,2.9,0.79,434,433,1.23,6.6,10.1,3.5,433,0.28,1.4,1.94,0,0.1
Oakley,Eastern Conference,Central Division,Toronto Raptors,78,35.5,748,9.6,836,1.8,3.3,1.9,399,395,0.95,7.7,9.5,1.8,388,0.97,3.4,0.62,224,0.2
Childs,Eastern Conference,Central Division,Toronto Raptors,77,24.1,362,4.7,845,2,3.1,2.28,0.45,451,1.08,2.3,2.6,0.3,403,0.77,4.6,0.19,302,0.1
Carter,Eastern Conference,Central Division,Toronto Raptors,75,39.7,2070,27.6,765,2.2,2.7,1.74,477,509,1.25,3.2,5.5,2.3,0.46,1.52,3.9,1.09,408,0.1
Curry,Eastern Conference,Central Division,Toronto Raptors,71,13.5,429,6,843,0.5,0.9,1.92,422,505,1.12,1,1.2,0.2,424,0.38,1.1,0.11,428,0
Montross,Eastern Conference,Central Division,Toronto Raptors,54,12,120,2.2,258,0.8,2.1,0.46,406,406,0.87,2.2,3.2,1,406,0.2,0.4,0.48,0,0
Murray,Eastern Conference,Central Division,Toronto Raptors,38,11.9,207,5.4,0.75,0.5,1.2,0.7,425,474,1.07,1.1,1.6,0.5,399,0.21,0.4,0.16,363,0
Stewart,Eastern Conference,Central Division,Toronto Raptors,26,4.7,33,1.3,611,0.2,0.7,0.4,324,324,0.97,0.5,1.1,0.6,324,0.15,0.1,0.12,0,0
Williams,Eastern Conference,Central Division,Toronto Raptors,26,14.5,131,5,778,0.6,1.7,0.81,522,516,1.41,2.7,4,1.3,516,0.69,0.5,0.38,0,0
Corbin,Eastern Conference,Central Division,Toronto Raptors,15,7.8,20,1.3,0.5,0.2,1.2,1.33,273,237,0.53,0.7,0.9,0.2,237,0.13,0.3,0,0,0
Bogues,Eastern Conference,Central Division,Toronto Raptors,3,11.3,0,0,0,1.3,1,1.25,0,0,0,1,1,0,0,0.67,1.7,0,0,0
N'diaye,Eastern Conference,Central Division,Toronto Raptors,3,3.3,4,1.3,1,0,1,0,0.25,0.25,1,0.3,0.7,0.3,0.25,0,0,0,0,0
Davis,Eastern Conference,Central Division,Charlotte Hornets,82,38.9,1131,13.8,677,2.8,3.3,2.65,474,472,1.18,3.4,5,1.6,427,2.07,7.3,0.44,0.31,0.1
Wesley,Eastern Conference,Central Division,Charlotte Hornets,82,37.9,1414,17.2,799,2.1,2.7,2.11,434,461,1.14,2,2.7,0.8,422,1.56,4.4,0.2,376,0
